(num_uses, address_count)
(2096,31)
(2097,10)
(2098,23)
(2099,14)
(2100,30)
(2101,10)
(2102,30)
(2103,13)
(2104,39)
(2105,10)
(2106,24)
(2107,6)
(2108,31)
(2109,17)
(2110,33)
(2111,9)
(2112,34)
(2113,12)
(2114,25)
(2115,9)
(2116,34)
(2117,12)
(2118,35)
(2119,7)
(2120,29)
(2121,6)
(2122,30)
(2123,12)
(2124,32)
(2125,9)
(2126,34)
(2127,7)
(2128,37)
(2129,14)
(2130,37)
(2131,13)
(2132,44)
(2133,14)
(2134,42)
(2135,6)
(2136,49)
(2137,11)
(2138,36)
(2139,13)
(2140,37)
(2141,11)
(2142,52)
(2143,14)
(2144,42)
(2145,12)
(2146,64)
(2147,11)
(2148,59)
(2149,10)
(2150,43)
(2151,14)
(2152,52)
(2153,9)
(2154,44)
(2155,9)
(2156,48)
(2157,9)
(2158,67)
(2159,11)
(2160,48)
(2161,14)
(2162,63)
(2163,12)
(2164,64)
(2165,10)
(2166,68)
(2167,11)
(2168,63)
(2169,11)
(2170,58)
(2171,7)
(2172,69)
(2173,15)
(2174,61)
(2175,14)
(2176,62)
(2177,13)
(2178,76)
(2179,17)
(2180,83)
(2181,15)
(2182,88)
(2183,14)
(2184,63)
(2185,10)
(2186,89)
(2187,10)
(2188,90)
(2189,15)
(2190,78)
(2191,12)
(2192,72)
(2193,14)
(2194,92)
(2195,16)
(2196,98)
(2197,8)
(2198,93)
(2199,13)
(2200,109)
(2201,16)
(2202,85)
(2203,18)
(2204,97)
(2205,15)
(2206,101)
(2207,13)
(2208,88)
(2209,12)
(2210,101)
(2211,12)
(2212,95)
(2213,15)
(2214,111)
(2215,9)
(2216,105)
(2217,9)
(2218,84)
(2219,18)
(2220,112)
(2221,10)
(2222,109)
(2223,11)
(2224,110)
(2225,12)
(2226,99)
(2227,13)
(2228,93)
(2229,21)
(2230,89)
(2231,13)
(2232,100)
(2233,14)
(2234,99)
(2235,7)
(2236,78)
(2237,14)
(2238,112)
(2239,15)
(2240,105)
(2241,7)
(2242,106)
(2243,12)
(2244,115)
(2245,12)
(2246,101)
(2247,17)
(2248,97)
(2249,10)
(2250,105)
(2251,15)
(2252,91)
(2253,15)
(2254,89)
(2255,13)
(2256,85)
(2257,12)
(2258,79)
(2259,13)
(2260,100)
(2261,11)
(2262,83)
(2263,13)
(2264,71)
(2265,19)
(2266,104)
(2267,16)
(2268,88)
(2269,15)
(2270,73)
(2271,11)
(2272,90)
(2273,12)
(2274,78)
(2275,10)
(2276,75)
(2277,9)
(2278,77)
(2279,12)
(2280,83)
(2281,7)
(2282,79)
(2283,15)
(2284,82)
(2285,10)
(2286,75)
(2287,13)
(2288,75)
(2289,11)
(2290,60)
(2291,11)
(2292,60)
(2293,11)
(2294,65)
(2295,9)
(2296,68)
(2297,12)
(2298,68)
(2299,13)
(2300,65)
(2301,8)
(2302,72)
(2303,14)
(2304,65)
(2305,8)
(2306,69)
(2307,12)
(2308,70)
(2309,11)
(2310,53)
(2311,5)
(2312,48)
(2313,3)
(2314,54)
(2315,9)
(2316,48)
(2317,8)
(2318,55)
(2319,10)
(2320,59)
(2321,12)
(2322,48)
(2323,8)
(2324,45)
(2325,9)
(2326,45)
(2327,10)
(2328,43)
(2329,5)
(2330,55)
(2331,7)
(2332,36)
(2333,9)
(2334,39)
(2335,11)
(2336,38)
(2337,5)
(2338,38)
(2339,9)
(2340,38)
(2341,8)
(2342,26)
(2343,9)
(2344,43)
(2345,17)
(2346,22)
(2347,3)
(2348,40)
(2349,10)
(2350,35)
(2351,4)
(2352,25)
(2353,9)
(2354,40)
(2355,7)
(2356,27)
(2357,7)
(2358,37)
(2359,4)
(2360,23)
(2361,4)
(2362,23)
(2363,9)
(2364,25)
(2365,9)
(2366,19)
(2367,9)
(2368,26)
(2369,10)
(2370,29)
(2371,9)
(2372,32)
(2373,10)
(2374,19)
(2375,7)
(2376,26)
(2377,3)
(2378,33)
(2379,6)
(2380,21)
(2381,5)
(2382,26)
(2383,6)
(2384,23)
(2385,8)
(2386,17)
(2387,5)
(2388,17)
(2389,6)
(2390,18)
(2391,8)
(2392,10)
(2393,7)
(2394,15)
(2395,6)
(2396,14)
(2397,12)
(2398,17)
(2399,4)
(2400,16)
(2401,3)
(2402,15)
(2403,11)
(2404,7)
(2405,5)
(2406,24)
(2407,4)
(2408,16)
(2409,4)
(2410,5)
(2411,7)
(2412,12)
(2413,5)
(2414,12)
(2415,4)
(2416,11)
(2417,4)
(2418,10)
(2419,2)
(2420,13)
(2421,8)
(2422,12)
(2423,8)
(2424,8)
(2425,3)
(2426,18)
(2427,6)
(2428,9)
(2429,6)
(2430,10)
(2431,11)
(2432,15)
(2433,2)
(2434,5)
(2435,6)
(2436,11)
(2437,2)
(2438,13)
(2440,15)
(2441,5)
(2442,9)
(2443,6)
(2444,14)
(2445,11)
(2446,8)
(2447,6)
(2448,10)
(2449,6)
(2450,7)
(2451,7)
(2452,9)
(2453,3)
(2454,7)
(2455,5)
(2456,11)
(2457,6)
(2458,4)
(2459,5)
(2460,7)
(2461,7)
(2462,8)
(2463,2)
(2464,8)
(2465,3)
(2466,15)
(2467,5)
(2468,6)
(2469,9)
(2470,8)
(2471,6)
(2472,18)
(2473,7)
(2474,11)
(2475,3)
(2476,9)
(2477,4)
(2478,14)
(2479,8)
(2480,9)
(2481,4)
(2482,12)
(2483,4)
(2484,8)
(2485,12)
(2486,11)
(2487,3)
(2488,18)
(2489,7)
(2490,5)
(2491,7)
(2492,14)
(2493,6)
(2494,15)
(2495,4)
(2496,5)
(2497,7)
(2498,11)
(2499,8)
(2500,11)
(2501,3)
(2502,13)
(2503,3)
(2504,9)
(2505,3)
(2506,9)
(2507,8)
(2508,12)
(2509,3)
(2510,8)
(2511,7)
(2512,8)
(2513,13)
(2514,9)
(2515,8)
(2516,10)
(2517,7)
(2518,11)
(2519,4)
(2520,3)
(2521,3)
(2522,10)
(2523,9)
(2524,18)
(2525,8)
(2526,15)
(2527,3)
(2528,12)
(2529,6)
(2530,7)
(2531,5)
(2532,16)
(2533,2)
(2534,9)
(2535,5)
(2536,5)
(2537,3)
(2538,13)
(2539,4)
(2540,10)
(2541,5)
(2542,10)
(2543,4)
(2544,6)
(2545,4)
(2546,11)
(2547,3)
(2548,11)
(2549,2)
(2550,9)
(2551,5)
(2552,9)
(2553,2)
(2554,10)
(2555,3)
(2556,6)
(2557,7)
(2558,7)
(2559,4)
(2560,8)
(2561,5)
(2562,8)
(2563,5)
(2564,14)
(2565,6)
(2566,6)
(2567,1)
(2568,14)
(2569,6)
(2570,9)
(2571,3)
(2572,9)
(2573,5)
(2574,11)
(2575,5)
(2576,7)
(2577,7)
(2578,6)
(2579,3)
(2580,16)
(2581,1)
(2582,8)
(2583,13)
(2584,7)
(2585,2)
(2586,9)
(2587,6)
(2588,8)
(2589,2)
(2590,4)
(2591,6)
(2592,4)
(2593,3)
(2594,8)
(2595,6)
(2596,9)
(2597,3)
(2598,8)
(2599,5)
(2600,10)
(2601,4)
(2602,6)
(2603,3)
(2604,12)
(2605,6)
(2606,9)
(2607,5)
(2608,7)
(2609,5)
(2610,12)
(2611,4)
(2612,8)
(2613,8)
(2614,10)
(2615,9)
(2616,5)
(2617,8)
(2618,10)
(2619,7)
(2620,9)
(2621,2)
(2622,13)
(2623,2)
(2624,12)
(2625,5)
(2626,7)
(2627,4)
(2628,8)
(2629,4)
(2630,9)
(2631,3)
(2632,15)
(2633,6)
(2634,6)
(2635,7)
(2636,8)
(2637,3)
(2638,11)
(2639,6)
(2640,8)
(2641,2)
(2642,5)
(2643,3)
(2644,9)
(2645,4)
(2646,7)
(2647,3)
(2648,6)
(2649,4)
(2650,9)
(2651,6)
(2652,10)
(2653,9)
(2654,5)
(2655,7)
(2656,7)
(2657,4)
(2658,12)
(2659,3)
(2660,7)
(2661,2)
(2662,7)
(2663,2)
(2664,7)
(2665,7)
(2666,4)
(2667,4)
(2668,7)
(2669,2)
(2670,4)
(2671,4)
(2672,8)
(2673,6)
(2674,13)
(2675,5)
(2676,10)
(2677,2)
(2678,10)
(2679,3)
(2680,6)
(2681,2)
(2682,6)
(2683,5)
(2684,12)
(2685,4)
(2686,7)
(2687,4)
(2688,6)
(2689,3)
(2690,7)
(2691,3)
(2692,7)
(2693,2)
(2694,5)
(2695,4)
(2696,8)
(2697,3)
(2698,3)
(2699,2)
(2700,6)
(2701,4)
(2702,10)
(2703,3)
(2704,4)
(2705,6)
(2706,4)
(2708,5)
(2709,5)
(2710,4)
(2711,5)
(2712,9)
(2713,4)
(2714,8)
(2715,6)
(2716,7)
(2717,5)
(2718,7)
(2719,2)
(2720,7)
(2721,3)
(2722,8)
(2724,6)
(2725,3)
(2726,10)
(2727,5)
(2728,7)
(2729,5)
(2730,5)
(2731,6)
(2732,4)
(2733,5)
(2734,7)
(2735,4)
(2736,7)
(2737,4)
(2738,4)
(2739,3)
(2740,5)
(2741,4)
(2742,11)
(2743,7)
(2744,7)
(2745,4)
(2746,8)
(2747,2)
(2748,5)
(2749,3)
(2750,11)
(2751,3)
(2752,6)
(2753,1)
(2754,7)
(2755,7)
(2756,6)
(2757,7)
(2758,8)
(2759,3)
(2760,9)
(2761,5)
(2762,8)
(2763,5)
(2764,7)
(2765,2)
(2766,7)
(2767,2)
(2768,12)
(2769,5)
(2770,10)
(2771,4)
(2772,6)
(2773,5)
(2774,6)
(2775,4)
(2776,4)
(2777,5)
(2778,10)
(2779,4)
(2780,8)
(2781,4)
(2782,6)
(2783,1)
(2784,8)
(2785,2)
(2786,11)
(2787,6)
(2788,5)
(2789,2)
(2790,7)
(2791,5)
(2792,5)
(2793,3)
(2794,7)
(2795,6)
(2796,4)
(2797,6)
(2798,8)
(2799,22)
(2800,4)
(2801,1)
(2802,4)
(2803,1)
(2804,9)
(2805,3)
(2806,11)
(2807,3)
(2808,10)
(2809,5)
(2810,4)
(2811,2)
(2812,7)
(2813,8)
(2814,7)
(2815,4)
(2816,3)
(2817,3)
(2818,8)
(2819,6)
(2820,2)
(2821,3)
(2822,9)
(2823,4)
(2824,4)
(2825,7)
(2826,7)
(2827,4)
(2828,6)
(2829,5)
(2830,6)
(2831,3)
(2832,5)
(2833,2)
(2834,1)
(2835,5)
(2836,8)
(2837,5)
(2838,5)
(2839,6)
(2840,7)
(2841,6)
(2842,3)
(2843,4)
(2844,7)
(2846,6)
(2847,3)
(2848,9)
(2849,1)
(2850,14)
(2852,10)
(2853,3)
(2854,6)
(2855,4)
(2856,6)
(2857,4)
(2858,9)
(2859,2)
(2860,8)
(2861,6)
(2862,6)
(2863,3)
(2864,2)
(2865,4)
(2866,3)
(2867,4)
(2868,3)
(2869,5)
(2870,6)
(2871,6)
(2872,7)
(2873,2)
(2874,2)
(2875,8)
(2876,7)
(2877,2)
(2878,2)
(2879,6)
(2880,5)
(2881,1)
(2882,5)
(2883,4)
(2884,9)
(2885,1)
(2886,5)
(2887,3)
(2888,10)
(2889,4)
(2890,6)
(2891,4)
(2892,8)
(2893,2)
(2894,3)
(2895,3)
(2896,3)
(2897,2)
(2898,7)
(2899,4)
(2900,6)
(2901,1)
(2902,7)
(2903,4)
(2904,3)
(2906,3)
(2907,5)
(2908,4)
(2909,7)
(2910,7)
(2912,11)
(2913,4)
(2914,5)
(2915,2)
(2916,8)
(2917,3)
(2918,6)
(2919,5)
(2920,5)
(2921,3)
(2922,4)
(2923,4)
(2924,11)
(2925,5)
(2926,7)
(2927,2)
(2928,3)
(2929,9)
(2930,5)
(2931,2)
(2932,3)
(2933,2)
(2934,3)
(2935,2)
(2936,6)
(2937,1)
(2938,6)
(2939,2)
(2940,4)
(2942,4)
(2943,2)
(2944,7)
(2945,3)
(2946,6)
(2947,2)
(2948,7)
(2949,7)
(2950,7)
(2952,7)
(2953,1)
(2954,7)
(2955,2)
(2956,10)
(2957,3)
(2958,5)
(2959,5)
(2960,3)
(2961,2)
(2962,9)
(2963,2)
(2964,7)
(2965,3)
(2966,3)
(2967,4)
(2968,5)
(2969,2)
(2970,4)
(2971,3)
(2972,7)
(2973,3)
(2974,3)
(2975,3)
(2976,3)
(2977,12)
(2978,5)
(2979,3)
(2980,3)
(2981,3)
(2982,4)
(2983,4)
(2984,8)
(2985,5)
(2986,7)
(2987,4)
(2988,5)
(2989,5)
(2990,4)
(2991,4)
(2992,5)
(2993,2)
(2994,11)
(2995,3)
(2996,7)
(2997,4)
(2998,9)
(2999,3)
(3000,3)
(3001,4)
(3002,4)
(3003,2)
(3004,3)
(3005,4)
(3006,8)
(3007,5)
(3008,3)
(3009,3)
(3010,2)
(3011,3)
(3012,5)
(3013,4)
(3014,6)
(3015,2)
(3016,6)
(3017,6)
(3018,4)
(3019,3)
(3020,5)
(3021,4)
(3022,9)
(3023,6)
(3024,4)
(3025,5)
(3026,5)
(3027,1)
(3028,10)
(3029,2)
(3030,7)
(3031,4)
(3032,4)
(3033,2)
(3034,3)
(3036,6)
(3037,4)
(3038,8)
(3039,5)
(3040,4)
(3041,3)
(3042,1)
(3043,5)
(3044,6)
(3045,2)
(3046,4)
(3047,1)
(3048,4)
(3049,4)
(3050,7)
(3051,6)
(3052,5)
(3053,1)
(3054,7)
(3055,5)
(3056,4)
(3057,5)
(3058,5)
(3059,1)
(3060,12)
(3061,1)
(3062,2)
(3064,4)
(3065,5)
(3066,5)
(3067,1)
(3068,9)
(3070,4)
(3071,6)
(3072,1)
(3073,5)
(3074,5)
(3075,1)
(3076,7)
(3077,5)
(3078,5)
(3079,3)
(3080,3)
(3081,1)
(3082,5)
(3083,2)
(3084,3)
(3085,3)
(3086,5)
(3087,9)
(3088,10)
(3090,5)
(3091,2)
(3092,3)
(3093,3)
(3094,3)
(3095,1)
(3096,2)
(3097,3)
(3098,8)
(3099,1)
(3100,3)
(3101,2)
(3102,5)
(3103,7)
(3104,8)
(3105,1)
(3106,5)
(3107,6)
(3108,6)
(3109,4)
(3110,9)
(3111,2)
(3112,4)
(3113,4)
(3114,4)
(3115,3)
(3116,4)
(3117,3)
(3118,5)
(3119,5)
(3120,7)
(3121,2)
(3122,5)
(3123,2)
(3124,8)
(3126,5)
(3127,2)
(3128,9)
(3129,3)
(3130,9)
(3131,3)
(3132,5)
(3133,3)
(3134,5)
(3135,5)
(3136,7)
(3137,5)
(3138,5)
(3139,2)
(3140,3)
(3141,1)
(3142,7)
(3143,4)
(3144,2)
(3145,1)
(3146,1)
(3147,1)
(3148,7)
(3149,4)
(3150,3)
(3151,4)
(3152,6)
(3153,1)
(3154,3)
(3155,1)
(3156,6)
(3158,7)
(3159,3)
(3160,4)
(3161,2)
(3162,3)
(3164,8)
(3165,2)
(3166,4)
(3167,1)
(3168,6)
(3169,2)
(3170,5)
(3171,3)
(3172,5)
(3173,1)
(3174,3)
(3175,1)
(3176,3)
(3177,3)
(3178,3)
(3179,3)
(3180,7)
(3181,15)
(3182,15)
(3183,1)
(3184,1)
(3185,2)
(3186,7)
(3188,1)
(3190,7)
(3192,5)
(3194,6)
(3195,4)
(3196,1)
(3197,2)
(3198,5)
(3200,5)
(3201,1)
(3202,4)
(3203,6)
(3204,4)
(3205,5)
(3206,3)
(3207,1)
(3208,4)
(3209,3)
(3210,4)
(3211,1)
(3212,5)
(3213,4)
(3214,4)
(3215,1)
(3217,3)
(3219,2)
(3220,7)
(3221,2)
(3222,1)
(3223,1)
(3224,2)
(3225,6)
(3226,3)
(3227,3)
(3228,4)
(3230,2)
(3231,4)
(3232,7)
(3233,3)
(3234,3)
(3235,2)
(3236,6)
(3237,4)
(3238,5)
(3239,2)
(3240,5)
(3241,3)
(3242,4)
(3243,3)
(3244,1)
(3245,3)
(3246,10)
(3248,6)
(3249,4)
(3250,6)
(3251,2)
(3252,6)
(3253,1)
(3254,8)
(3256,3)
(3257,1)
(3258,4)
(3259,2)
(3260,3)
(3261,4)
(3262,5)
(3263,2)
(3264,4)
(3265,2)
(3266,6)
(3267,1)
(3268,4)
(3269,2)
(3270,5)
(3271,2)
(3272,4)
(3273,1)
(3274,4)
(3275,1)
(3276,3)
(3277,1)
(3278,3)
(3280,3)
(3282,4)
(3283,2)
(3284,5)
(3285,1)
(3286,3)
(3287,4)
(3288,7)
(3289,3)
(3290,8)
(3291,3)
(3292,5)
(3293,2)
(3294,3)
(3295,2)
(3296,4)
(3297,3)
(3298,5)
(3299,3)
(3300,5)
(3301,2)
(3302,5)
(3303,4)
(3304,7)
(3305,3)
(3306,5)
(3307,3)
(3308,3)
(3309,4)
(3310,6)
(3311,4)
(3312,5)
(3313,1)
(3314,5)
(3315,2)
(3316,3)
(3317,2)
(3318,3)
(3319,2)
(3320,6)
(3321,3)
(3322,4)
(3324,3)
(3325,3)
(3326,2)
(3327,2)
(3328,3)
(3330,3)
(3331,3)
(3332,6)
(3333,2)
(3334,1)
(3335,1)
(3336,1)
(3337,5)
(3338,4)
(3339,1)
(3340,5)
(3341,2)
(3342,2)
(3343,4)
(3344,2)
(3345,2)
(3346,4)
(3347,1)
(3348,3)
(3349,3)
(3350,5)
(3351,3)
(3352,6)
(3353,4)
(3354,3)
(3355,1)
(3356,4)
(3357,5)
(3358,1)
(3359,2)
(3360,1)
(3362,3)
(3363,5)
(3364,3)
(3365,2)
(3366,7)
(3367,4)
(3368,4)
(3369,3)
(3370,6)
(3372,1)
(3373,1)
(3374,3)
(3375,3)
(3376,5)
(3377,3)
(3378,5)
(3379,2)
(3380,2)
(3381,2)
(3382,6)
(3383,2)
(3384,5)
(3385,4)
(3386,3)
(3387,4)
(3388,6)
(3390,7)
(3391,2)
(3392,1)
(3394,3)
(3395,5)
(3397,5)
(3399,2)
(3400,2)
(3401,2)
(3402,1)
(3403,1)
(3404,8)
(3405,4)
(3406,7)
(3408,4)
(3409,5)
(3410,6)
(3411,1)
(3412,2)
(3413,3)
(3414,2)
(3415,4)
(3416,4)
(3418,2)
(3419,2)
(3420,2)
(3421,2)
(3422,1)
(3423,4)
(3424,2)
(3425,1)
(3426,1)
(3427,3)
(3428,4)
(3429,1)
(3430,6)
(3431,2)
(3432,5)
(3434,1)
(3435,6)
(3436,7)
(3437,3)
(3438,5)
(3439,2)
(3440,7)
(3442,5)
(3443,6)
(3444,4)
(3445,4)
(3446,5)
(3447,4)
(3448,5)
(3449,1)
(3450,3)
(3452,4)
(3453,3)
(3454,4)
(3456,5)
(3458,3)
(3459,2)
(3460,5)
(3461,1)
(3462,4)
(3463,3)
(3464,2)
(3466,5)
(3467,1)
(3468,4)
(3469,1)
(3470,8)
(3472,2)
(3473,2)
(3474,4)
(3475,1)
(3476,2)
(3477,2)
(3478,2)
(3479,4)
(3480,6)
(3481,2)
(3482,3)
(3483,2)
(3484,6)
(3485,3)
(3486,3)
(3488,1)
(3489,1)
(3490,4)
(3491,2)
(3492,9)
(3493,1)
(3494,2)
(3496,3)
(3497,1)
(3498,4)
(3499,2)
(3500,3)
(3501,4)
(3502,3)
(3503,4)
(3504,3)
(3505,2)
(3506,5)
(3507,2)
(3508,2)
(3509,2)
(3510,4)
(3512,6)
(3513,4)
(3514,3)
(3515,1)
(3516,6)
(3518,1)
(3519,3)
(3520,3)
(3521,1)
(3522,2)
(3523,1)
(3524,3)
(3525,2)
(3526,6)
(3527,3)
(3528,2)
(3529,3)
(3530,3)
(3531,1)
(3533,4)
(3534,1)
(3535,1)
(3536,4)
(3537,2)
(3538,5)
(3539,3)
(3540,2)
(3542,2)
(3543,4)
(3544,3)
(3546,3)
(3547,2)
(3548,1)
(3549,3)
(3550,5)
(3551,2)
(3552,3)
(3553,2)
(3554,3)
(3555,2)
(3556,2)
(3557,1)
(3558,4)
(3560,5)
(3561,1)
(3562,1)
(3563,2)
(3564,6)
(3565,2)
(3566,2)
(3567,2)
(3568,8)
(3569,4)
(3570,5)
(3571,1)
(3572,1)
(3573,3)
(3574,2)
(3575,1)
(3576,3)
(3577,1)
(3578,6)
(3579,1)
(3580,5)
(3581,3)
(3582,4)
(3583,1)
(3584,2)
(3585,3)
(3586,3)
(3588,3)
(3589,1)
(3590,4)
(3591,1)
(3592,6)
(3593,3)
(3594,4)
(3595,1)
(3596,6)
(3597,4)
(3598,5)
(3599,4)
(3600,6)
(3601,1)
(3602,5)
(3603,2)
(3604,2)
(3605,3)
(3606,1)
(3607,2)
(3608,4)
(3609,1)
(3610,3)
(3612,3)
(3613,2)
(3614,3)
(3615,4)
(3616,5)
(3617,3)
(3618,3)
(3619,2)
(3620,2)
(3621,1)
(3622,4)
(3624,6)
(3625,4)
(3626,1)
(3628,5)
(3629,1)
(3631,2)
(3632,1)
(3633,1)
(3634,2)
(3635,2)
(3636,3)
(3637,3)
(3638,2)
(3639,2)
(3640,3)
(3641,2)
(3642,2)
(3643,4)
(3644,2)
(3645,2)
(3646,8)
(3647,2)
(3648,3)
(3650,1)
(3651,4)
(3653,3)
(3654,2)
(3655,1)
(3656,2)
(3657,1)
(3658,5)
(3659,1)
(3660,2)
(3661,2)
(3662,2)
(3663,2)
(3664,5)
(3665,1)
(3666,3)
(3667,1)
(3668,2)
(3670,4)
(3671,2)
(3672,4)
(3673,3)
(3674,5)
(3675,2)
(3676,6)
(3677,1)
(3678,4)
(3679,1)
(3680,2)
(3681,2)
(3682,3)
(3684,1)
(3686,2)
(3687,1)
(3688,3)
(3689,2)
(3690,4)
(3691,2)
(3692,6)
(3693,3)
(3694,2)
(3695,1)
(3696,5)
(3698,3)
(3699,1)
(3700,5)
(3701,1)
(3702,4)
(3704,4)
(3705,1)
(3706,7)
(3707,1)
(3708,3)
(3710,4)
(3711,3)
(3712,6)
(3713,2)
(3714,1)
(3715,2)
(3716,4)
(3718,5)
(3719,3)
(3720,3)
(3721,3)
(3722,2)
(3723,2)
(3724,2)
(3725,1)
(3726,5)
(3727,1)
(3728,3)
(3729,1)
(3730,4)
(3731,3)
(3733,2)
(3734,3)
(3735,3)
(3736,1)
(3737,3)
(3738,4)
(3739,3)
(3740,1)
(3742,3)
(3744,7)
(3745,3)
(3746,3)
(3747,1)
(3748,2)
(3749,4)
(3752,6)
(3753,1)
(3754,3)
(3755,1)
(3758,4)
(3759,1)
(3760,4)
(3761,2)
(3762,6)
(3763,3)
(3764,2)
(3765,1)
(3766,5)
(3767,2)
(3768,4)
(3769,1)
(3770,3)
(3772,1)
(3773,1)
(3774,5)
(3775,2)
(3776,5)
(3778,5)
(3779,3)
(3780,6)
(3781,1)
(3782,2)
(3783,1)
(3784,4)
(3785,2)
(3786,3)
(3787,2)
(3788,4)
(3789,1)
(3790,1)
(3791,3)
(3794,6)
(3795,2)
(3796,2)
(3798,2)
(3799,3)
(3800,1)
(3801,2)
(3802,3)
(3804,3)
(3805,1)
(3806,2)
(3807,2)
(3808,2)
(3809,1)
(3810,2)
(3812,5)
(3813,2)
(3814,1)
(3815,1)
(3816,3)
(3817,1)
(3818,2)
(3820,6)
(3821,2)
(3822,1)
(3823,1)
(3825,1)
(3826,2)
(3827,2)
(3828,3)
(3829,3)
(3830,8)
(3831,1)
(3832,5)
(3833,3)
(3834,2)
(3835,3)
(3836,2)
(3837,3)
(3838,7)
(3839,1)
(3840,2)
(3841,4)
(3842,3)
(3843,1)
(3844,2)
(3846,1)
(3847,1)
(3848,2)
(3849,3)
(3850,3)
(3851,1)
(3852,2)
(3853,2)
(3854,3)
(3856,6)
(3857,1)
(3858,3)
(3860,6)
(3861,1)
(3862,4)
(3863,4)
(3864,6)
(3865,2)
(3866,4)
(3867,1)
(3868,2)
(3869,3)
(3870,4)
(3871,2)
(3872,5)
(3873,1)
(3874,3)
(3875,2)
(3876,1)
(3877,4)
(3879,1)
(3881,5)
(3882,4)
(3883,1)
(3884,4)
(3885,4)
(3886,3)
(3887,2)
(3888,2)
(3889,3)
(3890,4)
(3891,1)
(3892,4)
(3893,1)
(3894,1)
(3895,3)
(3896,2)
(3899,1)
(3900,5)
(3902,2)
(3903,1)
(3904,4)
(3906,2)
(3907,2)
(3908,1)
(3909,2)
(3910,3)
(3911,1)
(3912,4)
(3914,3)
(3915,3)
(3916,1)
(3917,3)
(3918,1)
(3920,5)
(3922,3)
(3923,2)
(3924,1)
(3925,1)
(3926,2)
(3927,2)
(3928,5)
(3929,1)
(3930,3)
(3931,1)
(3932,2)
(3933,1)
(3934,2)
(3935,1)
(3936,5)
(3938,3)
(3939,2)
(3940,6)
(3941,3)
(3942,1)
(3943,3)
(3944,2)
(3945,1)
(3946,4)
(3948,2)
(3949,1)
(3950,5)
(3951,3)
(3952,2)
(3953,1)
(3954,1)
(3955,1)
(3956,5)
(3957,1)
(3959,2)
(3960,4)
(3961,1)
(3962,2)
(3963,2)
(3964,1)
(3965,1)
(3966,1)
(3967,4)
(3968,6)
(3969,3)
(3970,3)
(3971,2)
(3972,2)
(3973,1)
(3974,4)
(3975,2)
(3976,1)
(3977,2)
(3978,1)
(3979,4)
(3980,1)
(3981,1)
(3983,1)
(3984,5)
(3985,1)
(3986,1)
(3987,2)
(3988,1)
(3989,2)
(3990,3)
(3991,4)
(3992,1)
(3993,1)
(3994,1)
(3995,5)
(3996,4)
(3997,1)
(3998,3)
(4000,1)
(4001,1)
(4003,2)
(4004,2)
(4005,1)
(4006,5)
(4007,3)
(4008,3)
(4009,1)
(4010,2)
(4011,2)
(4012,1)
(4014,6)
(4016,1)
(4017,3)
(4018,4)
(4019,1)
(4020,2)
(4021,3)
(4022,4)
(4023,2)
(4024,2)
(4026,6)
(4027,1)
(4028,5)
(4029,1)
(4030,3)
(4031,1)
(4032,6)
(4033,1)
(4034,3)
(4035,3)
(4036,6)
(4038,4)
(4039,1)
(4040,3)
(4042,3)
(4043,1)
(4044,3)
(4046,2)
(4047,1)
(4048,1)
(4049,1)
(4050,2)
(4052,2)
(4054,1)
(4056,1)
(4057,2)
(4058,1)
(4059,2)
(4060,2)
(4061,2)
(4062,6)
(4063,1)
(4064,4)
(4065,2)
(4066,1)
(4067,1)
(4068,5)
(4069,2)
(4070,5)
(4071,1)
(4072,2)
(4075,1)
(4076,2)
(4077,2)
(4080,3)
(4081,1)
(4082,2)
(4083,1)
(4084,5)
(4086,3)
(4087,3)
(4088,2)
(4089,1)
(4090,2)
(4091,1)
(4092,1)
(4093,2)
(4094,6)
(4096,1)
(4097,1)
(4098,5)
(4099,2)
(4100,1)
(4103,1)
(4104,2)
(4105,1)
(4106,5)
(4109,4)
(4110,4)
(4111,1)
(4112,1)
(4113,2)
(4114,3)
(4115,1)
(4116,3)
(4118,3)
(4120,3)
(4121,4)
(4122,3)
(4124,3)
(4126,4)
(4127,3)
(4128,5)
(4129,3)
(4130,2)
(4131,1)
(4132,2)
(4133,2)
(4136,1)
(4137,2)
(4138,3)
(4139,3)
(4140,2)
(4141,2)
(4142,3)
(4143,1)
(4144,2)
(4145,1)
(4146,1)
(4147,1)
(4148,2)
(4150,2)
(4151,2)
(4152,2)
(4153,3)
(4154,2)
(4155,1)
(4156,3)
(4157,1)
(4158,4)
(4160,4)
(4162,1)
(4163,1)
(4165,1)
(4166,4)
(4167,1)
(4170,3)
(4171,1)
(4172,1)
(4173,1)
(4174,1)
(4175,4)
(4176,1)
(4177,3)
(4178,3)
(4179,3)
(4180,4)
(4181,1)
(4182,4)
(4183,2)
(4184,4)
(4185,1)
(4186,2)
(4188,2)
(4190,2)
(4191,4)
(4192,1)
(4193,2)
(4194,1)
(4196,3)
(4197,1)
(4198,3)
(4199,1)
(4200,2)
(4202,1)
(4204,2)
(4205,2)
(4206,2)
(4208,3)
(4209,2)
(4210,2)
(4212,5)
(4213,2)
(4215,2)
(4216,3)
(4218,2)
(4219,2)
(4222,1)
(4223,1)
(4224,4)
(4225,1)
(4226,6)
(4227,1)
(4228,7)
(4229,3)
(4230,1)
(4231,1)
(4232,2)
(4233,3)
(4234,5)
(4236,4)
(4237,3)
